file_name,network,station,instrument_type,station_lat,station_lon,station_elv,event_start_time,event_end_time,detection_probability,detection_uncertainty,p_arrival_time,p_probability,p_uncertainty,p_snr,s_arrival_time,s_probability,s_uncertainty,s_snr
NOT_CI_EH_2020-08-01T00:00:00.000000Z,CI,NOT ,EH,34.228691,-118.558289,247.5,2020-08-01 00:00:08.240000,2020-08-01 00:00:24.870000,0.75,,2020-08-01 00:00:08,0.21,,1.4,2020-08-01 00:00:14.330000,0.18,,2.8
NOT_CI_EH_2020-08-01T00:01:24.000000Z,CI,NOT ,EH,34.228691,-118.558289,247.5,2020-08-01 00:01:28.080000,2020-08-01 00:01:35.890000,0.4,,2020-08-01 00:01:27.640000,0.14,,7.9,2020-08-01 00:01:33.680000,0.13,,5.1
NOT_CI_EH_2020-08-01T00:11:12.000000Z,CI,NOT ,EH,34.228691,-118.558289,247.5,2020-08-01 00:11:21.840000,2020-08-01 00:11:28.650000,0.91,,2020-08-01 00:11:21.940000,0.54,,1.2,2020-08-01 00:11:26.750000,0.68,,9.1
NOT_CI_EH_2020-08-01T00:11:12.000000Z,CI,NOT ,EH,34.228691,-118.558289,247.5,2020-08-01 00:11:39.960000,2020-08-01 00:11:46.870000,0.8,,2020-08-01 00:11:40.080000,0.24,,1.2,2020-08-01 00:11:44.750000,0.48,,9.1
NOT_CI_EH_2020-08-01T00:31:30.000000Z,CI,NOT ,EH,34.228691,-118.558289,247.5,2020-08-01 00:31:51.060000,2020-08-01 00:31:57.400000,0.58,,2020-08-01 00:31:51.090000,0.44,,1.7,2020-08-01 00:31:55.640000,0.26,,8.1
NOT_CI_EH_2020-08-01T00:32:12.000000Z,CI,NOT ,EH,34.228691,-118.558289,247.5,2020-08-01 00:32:35.320000,2020-08-01 00:32:40.960000,0.94,,2020-08-01 00:32:35.380000,0.57,,0.4,2020-08-01 00:32:39.370000,0.71,,9.4
NOT_CI_EH_2020-08-01T00:32:12.000000Z,CI,NOT ,EH,34.228691,-118.558289,247.5,2020-08-01 00:32:58.010000,2020-08-01 00:33:03.620000,0.53,,,,,0.4,2020-08-01 00:33:02.030000,0.14,,9.4
NOT_CI_EH_2020-08-01T00:46:12.000000Z,CI,NOT ,EH,34.228691,-118.558289,247.5,2020-08-01 00:46:47.200000,2020-08-01 00:46:50.350000,0.49,,2020-08-01 00:46:47.600000,0.1,,1.3,2020-08-01 00:46:49.370000,0.18,,5.5
NOT_CI_EH_2020-08-01T00:46:54.000000Z,CI,NOT ,EH,34.228691,-118.558289,247.5,2020-08-01 00:47:10.270000,2020-08-01 00:47:25.740000,0.66,,2020-08-01 00:47:10.390000,0.17,,3.2,2020-08-01 00:47:21.470000,0.36,,5.3
NOT_CI_EH_2020-08-01T00:46:54.000000Z,CI,NOT ,EH,34.228691,-118.558289,247.5,2020-08-01 00:47:41.920000,2020-08-01 00:47:53.240000,0.54,,,,,3.2,2020-08-01 00:47:50.050000,0.13,,5.3
NOT_CI_EH_2020-08-01T01:16:18.000000Z,CI,NOT ,EH,34.228691,-118.558289,247.5,2020-08-01 01:16:28.260000,2020-08-01 01:16:47.340000,0.63,,2020-08-01 01:16:28.510000,0.11,,1.8,2020-08-01 01:16:41.790000,0.19,,7.0
NOT_CI_EH_2020-08-01T01:24:42.000000Z,CI,NOT ,EH,34.228691,-118.558289,247.5,2020-08-01 01:24:49.850000,2020-08-01 01:24:55.080000,0.38,,2020-08-01 01:24:49.680000,0.11,,5.3,2020-08-01 01:24:53.730000,0.18,,9.3
NOT_CI_EH_2020-08-01T01:38:00.000000Z,CI,NOT ,EH,34.228691,-118.558289,247.5,2020-08-01 01:38:17.020000,2020-08-01 01:38:22.850000,0.46,,2020-08-01 01:38:17.190000,0.14,,4.5,2020-08-01 01:38:20.980000,0.25,,11.1
NOT_CI_EH_2020-08-01T02:04:36.000000Z,CI,NOT ,EH,34.228691,-118.558289,247.5,2020-08-01 02:05:12.100000,2020-08-01 02:05:20.300000,0.81,,2020-08-01 02:05:12.100000,0.23,,5.1,2020-08-01 02:05:17.980000,0.51,,9.1
NOT_CI_EH_2020-08-01T02:04:36.000000Z,CI,NOT ,EH,34.228691,-118.558289,247.5,2020-08-01 02:05:29.510000,2020-08-01 02:05:35.990000,0.42,,,,,5.1,2020-08-01 02:05:35.590000,0.12,,9.1
NOT_CI_EH_2020-08-01T02:36:48.000000Z,CI,NOT ,EH,34.228691,-118.558289,247.5,2020-08-01 02:36:54.480000,2020-08-01 02:37:34.270000,0.76,,2020-08-01 02:36:54.570000,0.22,,2.0,2020-08-01 02:37:21.450000,0.18,,0.9
NOT_CI_EH_2020-08-01T02:45:12.000000Z,CI,NOT ,EH,34.228691,-118.558289,247.5,2020-08-01 02:45:23.330000,2020-08-01 02:45:36.030000,0.73,,2020-08-01 02:45:23.770000,0.13,,0.3,2020-08-01 02:45:32.330000,0.18,,7.9
